cms-soap  | 
wms-tcp   | 
wms-tcp   |   .   ____          _            __ _ _
wms-tcp   |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
wms-tcp   | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
wms-tcp   |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
wms-tcp   |   '  |____| .__|_| |_|_| |_\__, | / / / /
wms-tcp   |  =========|_|==============|___/=/_/_/_/
wms-tcp   |  :: Spring Boot ::                (v3.2.5)
wms-tcp   | 
wms-tcp   | 2026-02-25T17:18:05.739Z  INFO 1 --- [wms-tcp] [           main] lk.swiftlogistics.wms.WmsApplication     : Starting WmsApplication v1.0.0 using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
wms-tcp   | 2026-02-25T17:18:05.773Z  INFO 1 --- [wms-tcp] [           main] lk.swiftlogistics.wms.WmsApplication     : No active profile set, falling back to 1 default profile: "default"
wms-tcp   | 2026-02-25T17:18:14.391Z  INFO 1 --- [wms-tcp] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=2b1a4472-5522-39ad-a716-d6b0b9503616
wms-tcp   | 2026-02-25T17:18:14.830Z  WARN 1 --- [wms-tcp] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
wms-tcp   | 2026-02-25T17:18:14.843Z  WARN 1 --- [wms-tcp] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
wms-tcp   | 2026-02-25T17:18:16.650Z  INFO 1 --- [wms-tcp] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
wms-tcp   | 2026-02-25T17:18:16.717Z  INFO 1 --- [wms-tcp] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
wms-tcp   | 2026-02-25T17:18:16.722Z  INFO 1 --- [wms-tcp] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
wms-tcp   | 2026-02-25T17:18:16.986Z  INFO 1 --- [wms-tcp] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
wms-tcp   | 2026-02-25T17:18:17.013Z  INFO 1 --- [wms-tcp] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 10783 ms
wms-tcp   | 2026-02-25T17:18:24.352Z  INFO 1 --- [wms-tcp] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
wms-tcp   | 2026-02-25T17:18:24.679Z  WARN 1 --- [wms-tcp] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
wms-tcp   | 2026-02-25T17:18:24.751Z  INFO 1 --- [wms-tcp] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
wms-tcp   | 2026-02-25T17:18:25.314Z  INFO 1 --- [wms-tcp] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
wms-tcp   | 2026-02-25T17:18:26.198Z  INFO 1 --- [wms-tcp] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
wms-tcp   | 2026-02-25T17:18:26.252Z  INFO 1 --- [wms-tcp] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
wms-tcp   | 2026-02-25T17:18:26.315Z  INFO 1 --- [wms-tcp] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
wms-tcp   | 2026-02-25T17:18:26.315Z  INFO 1 --- [wms-tcp] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
wms-tcp   | 2026-02-25T17:18:26.315Z  INFO 1 --- [wms-tcp] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
wms-tcp   | 2026-02-25T17:18:26.316Z  INFO 1 --- [wms-tcp] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
wms-tcp   | 2026-02-25T17:18:26.316Z  INFO 1 --- [wms-tcp] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
wms-tcp   | 2026-02-25T17:18:26.316Z  INFO 1 --- [wms-tcp] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
wms-tcp   | 2026-02-25T17:18:26.316Z  INFO 1 --- [wms-tcp] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
wms-tcp   | 2026-02-25T17:18:29.126Z  INFO 1 --- [wms-tcp] [           main] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://eureka:8761/eureka/}, exception=I/O error on GET request for "http://eureka:8761/eureka/apps/": Connect to http://eureka:8761 [eureka/172.20.0.2] failed: Connection refused stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://eureka:8761/eureka/apps/": Connect to http://eureka:8761 [eureka/172.20.0.2] failed: Connection refused
wms-tcp   | 	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:915)
wms-tcp   | 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:895)
wms-tcp   | 	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:790)
wms-tcp   | 	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:672)
wms-tcp   | 	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.getApplicationsInternal(RestTemplateEurekaHttpClient.java:145)
wms-tcp   | 	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.getApplications(RestTemplateEurekaHttpClient.java:135)
wms-tcp   | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
wms-tcp   | 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:121)
wms-tcp   | 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:80)
wms-tcp   | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
wms-tcp   | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
wms-tcp   | 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
wms-tcp   | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
wms-tcp   | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
wms-tcp   | 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
wms-tcp   | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
wms-tcp   | 	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1045)
wms-tcp   | 	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:958)
wms-tcp   | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:396)
wms-tcp   | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:247)
postgres  | The files belonging to this database system will be owned by user "postgres".
postgres  | This user must also own the server process.
postgres  | 
postgres  | The database cluster will be initialized with locale "en_US.utf8".
postgres  | The default database encoding has accordingly been set to "UTF8".
postgres  | The default text search configuration will be set to "english".
postgres  | 
postgres  | Data page checksums are disabled.
postgres  | 
postgres  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres  | creating subdirectories ... ok
postgres  | selecting dynamic shared memory implementation ... posix
postgres  | selecting default max_connections ... 100
postgres  | selecting default shared_buffers ... 128MB
postgres  | selecting default time zone ... Etc/UTC
postgres  | creating configuration files ... ok
postgres  | running bootstrap script ... ok
postgres  | performing post-bootstrap initialization ... ok
postgres  | syncing data to disk ... ok
postgres  | 
postgres  | 
postgres  | Success. You can now start the database server using:
postgres  | 
postgres  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres  | 
postgres  | initdb: warning: enabling "trust" authentication for local connections
postgres  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres  | waiting for server to start....2026-02-25 17:17:59.353 UTC [49] LOG:  starting PostgreSQL 16.12 (Debian 16.12-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres  | 2026-02-25 17:17:59.373 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres  | 2026-02-25 17:17:59.434 UTC [52] LOG:  database system was shut down at 2026-02-25 17:17:58 UTC
postgres  | 2026-02-25 17:17:59.487 UTC [49] LOG:  database system is ready to accept connections
postgres  |  done
postgres  | server started
postgres  | CREATE DATABASE
postgres  | 
postgres  | 
postgres  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres  | 
postgres  | waiting for server to shut down...2026-02-25 17:18:00.265 UTC [49] LOG:  received fast shutdown request
postgres  | .2026-02-25 17:18:00.276 UTC [49] LOG:  aborting any active transactions
postgres  | 2026-02-25 17:18:00.306 UTC [49] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
postgres  | 2026-02-25 17:18:00.310 UTC [50] LOG:  shutting down
postgres  | 2026-02-25 17:18:00.322 UTC [50] LOG:  checkpoint starting: shutdown immediate
postgres  | 2026-02-25 17:18:00.650 UTC [50] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.117 s, sync=0.134 s, total=0.340 s; sync files=301, longest=0.009 s, average=0.001 s; distance=4273 kB, estimate=4273 kB; lsn=0/191F0E8, redo lsn=0/191F0E8
postgres  | 2026-02-25 17:18:00.669 UTC [49] LOG:  database system is shut down
postgres  |  done
postgres  | server stopped
postgres  | 
postgres  | PostgreSQL init process complete; ready for start up.
postgres  | 
postgres  | 2026-02-25 17:18:00.767 UTC [1] LOG:  starting PostgreSQL 16.12 (Debian 16.12-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres  | 2026-02-25 17:18:00.767 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres  | 2026-02-25 17:18:00.767 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres  | 2026-02-25 17:18:00.797 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres  | 2026-02-25 17:18:00.828 UTC [65] LOG:  database system was shut down at 2026-02-25 17:18:00 UTC
postgres  | 2026-02-25 17:18:00.864 UTC [1] LOG:  database system is ready to accept connections
postgres  | 2026-02-25 17:23:02.489 UTC [63] LOG:  checkpoint starting: time
postgres  | 2026-02-25 17:23:13.244 UTC [63] LOG:  checkpoint complete: wrote 107 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=10.654 s, sync=0.030 s, total=10.756 s; sync files=55, longest=0.006 s, average=0.001 s; distance=472 kB, estimate=472 kB; lsn=0/1995400, redo lsn=0/19953C8
postgres  | 2026-02-25 17:28:03.721 UTC [63] LOG:  checkpoint starting: time
postgres  | 2026-02-25 17:28:04.006 UTC [63] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.208 s, sync=0.010 s, total=0.285 s; sync files=3, longest=0.007 s, average=0.004 s; distance=1 kB, estimate=425 kB; lsn=0/1995930, redo lsn=0/19958F8
swifttrack-core  | 
swifttrack-core  |   .   ____          _            __ _ _
swifttrack-core  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
swifttrack-core  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
swifttrack-core  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
swifttrack-core  |   '  |____| .__|_| |_|_| |_\__, | / / / /
swifttrack-core  |  =========|_|==============|___/=/_/_/_/
swifttrack-core  |  :: Spring Boot ::                (v3.2.5)
swifttrack-core  | 
swifttrack-core  | 2026-02-25T17:18:11.309Z  INFO 1 --- [swifttrack-core] [           main] l.s.swifttrack.SwiftTrackApplication     : Starting SwiftTrackApplication using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
swifttrack-core  | 2026-02-25T17:18:11.348Z DEBUG 1 --- [swifttrack-core] [           main] l.s.swifttrack.SwiftTrackApplication     : Running with Spring Boot v3.2.5, Spring v6.1.6
swifttrack-core  | 2026-02-25T17:18:11.361Z  INFO 1 --- [swifttrack-core] [           main] l.s.swifttrack.SwiftTrackApplication     : No active profile set, falling back to 1 default profile: "default"
swifttrack-core  | 2026-02-25T17:18:21.324Z  INFO 1 --- [swifttrack-core] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
swifttrack-core  | 2026-02-25T17:18:22.371Z  INFO 1 --- [swifttrack-core] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 982 ms. Found 1 JPA repository interface.
swifttrack-core  | 2026-02-25T17:18:24.199Z  INFO 1 --- [swifttrack-core] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=a1547afb-54a3-39cd-88a6-ca0ac7cb61ef
swifttrack-core  | 2026-02-25T17:18:25.279Z  WARN 1 --- [swifttrack-core] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [annotationActionEndpointMapping] is declared through a non-static factory method on that class; consider declaring it as static instead.
swifttrack-core  | 2026-02-25T17:18:25.580Z  INFO 1 --- [swifttrack-core] [           main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
swifttrack-core  | 2026-02-25T17:18:27.044Z  WARN 1 --- [swifttrack-core] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
swifttrack-core  | 2026-02-25T17:18:27.074Z  WARN 1 --- [swifttrack-core] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
swifttrack-core  | 2026-02-25T17:18:29.363Z  INFO 1 --- [swifttrack-core] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
swifttrack-core  | 2026-02-25T17:18:29.495Z  INFO 1 --- [swifttrack-core] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
swifttrack-core  | 2026-02-25T17:18:29.498Z  INFO 1 --- [swifttrack-core] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
swifttrack-core  | 2026-02-25T17:18:29.707Z  INFO 1 --- [swifttrack-core] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
swifttrack-core  | 2026-02-25T17:18:29.716Z  INFO 1 --- [swifttrack-core] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 17708 ms
swifttrack-core  | 2026-02-25T17:18:31.953Z  INFO 1 --- [swifttrack-core] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
swifttrack-core  | 2026-02-25T17:18:32.778Z  INFO 1 --- [swifttrack-core] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@61c4cebd
swifttrack-core  | 2026-02-25T17:18:32.789Z  INFO 1 --- [swifttrack-core] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
swifttrack-core  | 2026-02-25T17:18:33.162Z  INFO 1 --- [swifttrack-core] [           main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.22.3 by Redgate
swifttrack-core  | 2026-02-25T17:18:33.163Z  INFO 1 --- [swifttrack-core] [           main] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
wms-tcp          | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:242)
wms-tcp          | 	at org.springframework.cloud.netflix.eureka.CloudEurekaClient.<init>(CloudEurekaClient.java:68)
wms-tcp          | 	at org.springframework.cloud.netflix.eureka.EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration.eurekaClient(EurekaClientAutoConfiguration.java:321)
wms-tcp          | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
wms-tcp          | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
wms-tcp          | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
wms-tcp          | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
wms-tcp          | 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:140)
wms-tcp          | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:644)
wms-tcp          | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:636)
wms-tcp          | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1335)
wms-tcp          | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1165)
wms-tcp          | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
wms-tcp          | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
wms-tcp          | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$1(AbstractBeanFactory.java:365)
wms-tcp          | 	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.getBean(GenericScope.java:375)
wms-tcp          | 	at org.springframework.cloud.context.scope.GenericScope.get(GenericScope.java:179)
wms-tcp          | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:362)
wms-tcp          | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
wms-tcp          | 	at org.springframework.aop.target.SimpleBeanTargetSource.getTarget(SimpleBeanTargetSource.java:35)
wms-tcp          | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration.getTargetObject(EurekaRegistration.java:128)
wms-tcp          | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration.getEurekaClient(EurekaRegistration.java:116)
wms-tcp          | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
wms-tcp          | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
wms-tcp          | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
wms-tcp          | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
wms-tcp          | 	at org.springframework.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:281)
wms-tcp          | 	at org.springframework.cloud.context.scope.GenericScope$LockedScopedProxyFactoryBean.invoke(GenericScope.java:482)
wms-tcp          | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
wms-tcp          | 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
wms-tcp          | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
wms-tcp          | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration$$SpringCGLIB$$0.getEurekaClient(<generated>)
wms-tcp          | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.maybeInitializeClient(EurekaServiceRegistry.java:83)
wms-tcp          | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.register(EurekaServiceRegistry.java:66)
wms-tcp          | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration.start(EurekaAutoServiceRegistration.java:89)
wms-tcp          | 	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:288)
wms-tcp          | 	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:471)
wms-tcp          | 	at java.base/java.lang.Iterable.forEach(Unknown Source)
wms-tcp          | 	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:260)
wms-tcp          | 	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:205)
wms-tcp          | 	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:981)
wms-tcp          | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
wms-tcp          | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
wms-tcp          | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
wms-tcp          | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
wms-tcp          | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334)
wms-tcp          | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
wms-tcp          | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
wms-tcp          | 	at lk.swiftlogistics.wms.WmsApplication.main(WmsApplication.java:9)
wms-tcp          | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
wms-tcp          | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
wms-tcp          | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
wms-tcp          | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
wms-tcp          | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91)
wms-tcp          | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53)
wms-tcp          | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58)
wms-tcp          | Caused by: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://eureka:8761 [eureka/172.20.0.2] failed: Connection refused
wms-tcp          | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
wms-tcp          | 	at java.base/sun.nio.ch.Net.pollConnectNow(Unknown Source)
wms-tcp          | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(Unknown Source)
wms-tcp          | 	at java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source)
wms-tcp          | 	at java.base/java.net.SocksSocketImpl.connect(Unknown Source)
wms-tcp          | 	at java.base/java.net.Socket.connect(Unknown Source)
wms-tcp          | 	at org.apache.hc.client5.http.socket.PlainConnectionSocketFactory.lambda$connectSocket$0(PlainConnectionSocketFactory.java:91)
wms-tcp          | 	at java.base/java.security.AccessController.doPrivileged(Unknown Source)
wms-tcp          | 	at org.apache.hc.client5.http.socket.PlainConnectionSocketFactory.connectSocket(PlainConnectionSocketFactory.java:90)
wms-tcp          | 	at org.apache.hc.client5.http.socket.ConnectionSocketFactory.connectSocket(ConnectionSocketFactory.java:123)
wms-tcp          | 	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:184)
wms-tcp          | 	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:447)
wms-tcp          | 	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:162)
wms-tcp          | 	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:172)
wms-tcp          | 	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:142)
wms-tcp          | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
wms-tcp          | 	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:192)
wms-tcp          | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
wms-tcp          | 	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:96)
wms-tcp          | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
wms-tcp          | 	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:152)
wms-tcp          | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
wms-tcp          | 	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:115)
wms-tcp          | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
wms-tcp          | 	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:170)
wms-tcp          | 	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:87)
wms-tcp          | 	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:55)
wms-tcp          | 	at org.apache.hc.client5.http.classic.HttpClient.executeOpen(HttpClient.java:183)
wms-tcp          | 	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:95)
wms-tcp          | 	at org.springframework.http.client.AbstractStreamingClientHttpRequest.executeInternal(AbstractStreamingClientHttpRequest.java:70)
wms-tcp          | 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
